1010  -0.89859850.3325438  -0.56538980.967846  -0.085286450.8117142  0.20134990.6275553  -0.57282390.85072  0.57824721.416404  -0.79495670.6563557  -0.22466110.5777536  -0.76941020.8942079  -0.38339030.3070480  -0.79727561.097095  -0.78666320.3456119  -0.37328241.408218  0.37224771.469422  -0.57736091.138383  -0.35200010.6981953  -0.92207470.7169404  -1.0233370.3010962  -0.57087541.117387  0.27287020.9541936  0.026845951.172479  -0.23740060.8314202

10 -1.193889 -0.4072367 -0.9930498 -0.3366117 0.3310926 -0.3489494 -0.3925606 -0.3673985 -0.3574515 -1.366917 -0.2705287 -0.6414858 -0.5167013 -0.01668191 -1.050596 -1.265483 -0.9216183 -1.427121 -0.9972218 -1.049878 -0.4809889 -1.065118
10 0.7104493 0.5512824 0.001899897 0.6948017 0.3221898 0.6673509 0.2808724 0.8308088 0.6224706 0.4977329 0.3542243 0.502146 0.7728425 0.2611451 -0.3485453 0.3826284 1.132288 0.5425367 1.119912 1.731919 0.6661033 0.5577368
10 -0.8226442 -1.038058 -0.3809432 -0.734618 -1.152115 0.1959010 -2.493094 -0.45938 -0.815455 -0.8658798 0.3575253 0.936145 -0.7482749 -0.03497672 -0.7110286 -1.188098 -0.929487 -1.875803 0.2310505 -1.269074 -1.529198 0.2592250
10 0.8875015 1.191419 0.9296308 0.6417416 0.2908624 1.104920 0.3119695 0.862478 1.405948 1.268638 1.453115 1.747055 0.4822452 0.06983228 1.203679 1.026676 0.892963 1.327733 1.301955 0.3303964 0.1984323 1.527288
10 0.7208348 0.9878467 0.31317 0.6006129 0.3975913 0.9239484 0.9574367 0.8710766 1.520492 0.7484898 0.682957 0.8316597 0.2369316 0.3767037 0.1715415 -0.4642714 0.7231535 1.501084 0.4472347 1.009202 0.8494157 0.1291381
10 0.9241807 0.658093 -0.3639911 1.109007 -0.1543004 0.8041217 0.9100446 3.679535 -0.933039 1.206342 0.7154102 1.466458 1.945078 0.8318156 -0.2679309 0.4233347 0.5016775 0.08631812 0.8021683 -0.4592087 0.2302774 0.7772102
20 -1.443865 -0.3498359 -1.436293 0.1341234 0.2013423 -0.01071744 -0.01506427 -0.2153530 0.1668511 -1.368713 -0.2053353 0.04530946 -0.329618 0.2660407 -1.000450 -0.576067 -0.8554957 -1.279621 -0.3073243 -1.185702 -0.1391515 -1.178733
20 -0.7012048 0.07336304 -0.1779826 -0.652508 -1.119732 0.4162182 -3.667513 -0.0580037 -0.8423956 -1.244752 1.128787 1.813991 -0.9450365 0.6083068 -0.6125921 -1.09326 -1.077357 -2.852994 0.5334734 -1.583829 -1.887593 0.5082008
20 -0.3752036 0.6071236 0.3509079 0.03523385 0.5885823 1.362136 0.1954258 -0.09098412 0.5783216 0.2650281 0.9879755 -0.1589484 1.567142 1.340857 0.9106792 0.7156039 0.2128838 -0.2522180 0.9832723 0.4057819 1.125745 0.8140752
20 -1.386129 -0.5025334 0.2116852 0.5062086 -1.375167 0.2808233 -0.7074936 -0.07286681 -0.8307427 -0.5519876 -0.2739416 -0.8712823 -0.9023077 0.5861034 -0.73663 -0.1300916 -0.905055 -0.7983922 -0.2524753 0.4993341 0.1043134 -0.1429942
20 0.3454478 0.3219668 -0.1027718 0.5987898 -0.1514908 0.770396 -0.4224434 0.4631503 0.4518044 0.58708 0.4894212 0.2680143 0.9853734 0.3095275 -1.053294 -0.2039843 0.7167889 0.964838 1.399477 1.874259 0.4916889 0.1798178
20 1.171426 1.048595 0.730444 -0.005019032 0.1444446 0.9997562 -0.009948519 0.5445887 1.378534 2.651065 1.14799 1.735786 0.6070623 -0.433289 1.153965 1.113442 1.369197 1.297399 1.756594 0.440482 0.2691114 1.5315
20 0.2540867 1.324108 0.1675913 0.2418472 -0.09525395 0.7949379 0.9555471 0.7411087 2.188591 0.5490905 0.2080661 0.8037921 -0.09784019 -0.2896222 -0.1012491 -1.352557 0.4024202 1.770328 -0.0316998 0.9808204 1.482776 0.2212375
20 1.290281 0.3656501 -0.4518746 0.794372 -0.3455518 0.3678326 0.7230813 3.889913 -0.4467807 1.164313 0.3442907 1.368464 2.038692 0.5300127 -0.4834701 0.5167052 0.1312827 0.2937866 1.334163 -0.2219882 0.1812926 0.973517
30 -0.59818 0.07058957 -0.291671 -0.5391206 -0.9167752 0.4260692 -3.870537 0.006443439 -0.5630746 -0.9213698 1.346110 1.745734 -0.9052894 0.4311107 -0.1947876 -1.045058 -1.154605 -3.425033 0.6037082 -1.584967 -2.121078 0.09600844
30 -1.131860 -0.4736053 -1.575223 0.2469052 0.4263726 -0.07502606 0.1904486 -0.3517014 0.787741 -1.618105 -0.8491201 0.1957408 -0.2064402 0.3346683 -0.8574571 -0.771221 -0.9252157 -1.000475 -0.3090351 -1.313843 0.06345379 -1.142049
